segment,cluster_id,verdict,num_texts,error
Pro-Energy,-1,Incoherent,5,
Pro-Energy,Pro-Energy_0,Incoherent,5,
Pro-Energy,Pro-Energy_1,Incoherent,5,
Pro-Energy,Pro-Energy_10,Incoherent,5,
Pro-Energy,Pro-Energy_11,Incoherent,5,
Pro-Energy,Pro-Energy_12,Incoherent,5,
Pro-Energy,Pro-Energy_13,Incoherent,5,
Pro-Energy,Pro-Energy_14,Coherent,5,
Pro-Energy,Pro-Energy_15,Incoherent,5,
Pro-Energy,Pro-Energy_16,Incoherent,5,
Pro-Energy,Pro-Energy_17,Incoherent,5,
Pro-Energy,Pro-Energy_18,Incoherent,5,
Pro-Energy,Pro-Energy_19,Coherent,5,
Pro-Energy,Pro-Energy_2,Incoherent,5,
Pro-Energy,Pro-Energy_20,Incoherent,5,
Pro-Energy,Pro-Energy_21,Incoherent,5,
Pro-Energy,Pro-Energy_22,Incoherent,5,
Pro-Energy,Pro-Energy_23,Incoherent,5,
Pro-Energy,Pro-Energy_24,Coherent,5,
Pro-Energy,Pro-Energy_25,Incoherent,5,
Pro-Energy,Pro-Energy_26,Incoherent,5,
Pro-Energy,Pro-Energy_27,Incoherent,5,
Pro-Energy,Pro-Energy_28,Incoherent,5,
Pro-Energy,Pro-Energy_29,Incoherent,5,
Pro-Energy,Pro-Energy_3,Incoherent,5,
Pro-Energy,Pro-Energy_30,Coherent,5,
Pro-Energy,Pro-Energy_31,Coherent,5,
Pro-Energy,Pro-Energy_32,Incoherent,5,
Pro-Energy,Pro-Energy_33,Coherent,5,
Pro-Energy,Pro-Energy_34,Coherent,5,
Pro-Energy,Pro-Energy_35,Coherent,5,
Pro-Energy,Pro-Energy_36,Coherent,5,
Pro-Energy,Pro-Energy_37,Incoherent,5,
Pro-Energy,Pro-Energy_38,Coherent,5,
Pro-Energy,Pro-Energy_39,Coherent,5,
Pro-Energy,Pro-Energy_4,Incoherent,5,
Pro-Energy,Pro-Energy_40,Incoherent,5,
Pro-Energy,Pro-Energy_41,Coherent,5,
Pro-Energy,Pro-Energy_42,Coherent,5,
Pro-Energy,Pro-Energy_43,Incoherent,5,
Pro-Energy,Pro-Energy_44,Coherent,5,
Pro-Energy,Pro-Energy_45,Incoherent,5,
Pro-Energy,Pro-Energy_46,Incoherent,5,
Pro-Energy,Pro-Energy_47,Incoherent,5,
Pro-Energy,Pro-Energy_48,Coherent,5,
Pro-Energy,Pro-Energy_49,Incoherent,5,
Pro-Energy,Pro-Energy_5,Coherent,5,
Pro-Energy,Pro-Energy_50,Coherent,5,
Pro-Energy,Pro-Energy_51,Coherent,5,
Pro-Energy,Pro-Energy_52,Incoherent,5,
Pro-Energy,Pro-Energy_53,Incoherent,5,
Pro-Energy,Pro-Energy_54,Coherent,5,
Pro-Energy,Pro-Energy_55,Incoherent,5,
Pro-Energy,Pro-Energy_56,Incoherent,5,
Pro-Energy,Pro-Energy_57,Coherent,5,
Pro-Energy,Pro-Energy_58,Coherent,5,
Pro-Energy,Pro-Energy_59,Incoherent,5,
Pro-Energy,Pro-Energy_6,Incoherent,5,
Pro-Energy,Pro-Energy_60,Incoherent,5,
Pro-Energy,Pro-Energy_61,Incoherent,5,
Pro-Energy,Pro-Energy_7,Incoherent,5,
Pro-Energy,Pro-Energy_8,Coherent,5,
Pro-Energy,Pro-Energy_9,Incoherent,5,
Pro-Climate,-1,Incoherent,5,
Pro-Climate,Pro-Climate_0,Incoherent,5,
Pro-Climate,Pro-Climate_1,Incoherent,5,
Pro-Climate,Pro-Climate_10,Incoherent,5,
Pro-Climate,Pro-Climate_100,Coherent,5,
Pro-Climate,Pro-Climate_101,Incoherent,5,
Pro-Climate,Pro-Climate_102,Coherent,5,
Pro-Climate,Pro-Climate_103,Incoherent,5,
Pro-Climate,Pro-Climate_104,Incoherent,5,
Pro-Climate,Pro-Climate_105,Incoherent,5,
Pro-Climate,Pro-Climate_106,Incoherent,5,
Pro-Climate,Pro-Climate_107,Incoherent,5,
Pro-Climate,Pro-Climate_108,Incoherent,5,
Pro-Climate,Pro-Climate_109,Coherent,5,
Pro-Climate,Pro-Climate_11,Coherent,5,
Pro-Climate,Pro-Climate_110,Coherent,5,
Pro-Climate,Pro-Climate_111,Incoherent,5,
Pro-Climate,Pro-Climate_112,Coherent,5,
